Versão do QGIS: 3.16.16-Hannover
Código de revisão do QGIS: f5778a89df
Versão do Qt: 5.11.2
Versão do GDAL: 3.1.4
Versão do GEOS: 3.8.1-CAPI-1.13.3
Versão do PROJ: Rel. 6.3.2, May 1st, 2020
SLYR (community edition) versão: 4.0.0
Algoritmo de processamento...
Algoritmo 'Convert ESRI style to QGIS style XML' iniciando…
Entrada de parâmetros:
{ 'INPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.style', 'OUTPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.xml' }

Importing Fill symbols from C:\Users\Mota\Downloads\simbologia-geosgb\bibliotecas\Unidades_Litoestratigraficas_Brasil_2021\release\Blibl_Unidades_Litoestratigraficas_2021.style
Found 8007 symbols of type "Fill symbols"


1/8007: A23cb
5535/8007: PP23_gamma_3mc
5536/8007: PP2_gamma_1sa
5537/8007: PP23_gamma_3mo
5538/8007: APrm
5539/8007: PP2_gamma_2nz
5540/8007: T12s
5541/8007: Q12pl
5542/8007: NP3_gamma_mp
5543/8007: NP12naa
5544/8007: NP12nad
5545/8007: NP12nafi
5546/8007: NP12narp
5547/8007: NP12narpff
5548/8007: NP12nax
5549/8007: NP12soj
5550/8007: NP1sogc
5551/8007: NP1sogq
5552/8007: NP1sopa
5553/8007: NP1sopb
5554/8007: NP1sopc
5555/8007: NP1sopf
5556/8007: NP1sopm
5557/8007: NP1sopp
5558/8007: NP1sopq
5559/8007: NP1sopx
5560/8007: NP2_beta_mb
5561/8007: NP2nva
5562/8007: NP2nvaf
5563/8007: NP2nvp
5564/8007: NP2nvq
5565/8007: NP2nvqf
5566/8007: NP2nvs
5567/8007: PP2_gamma_gt
5568/8007: PP2_gamma_gtl
5569/8007: PPNPe
5570/8007: NP3p
5571/8007: A23iumb
5572/8007: A2po
5573/8007: Ssgg
5574/8007: A23iux
5575/8007: A23bum
5576/8007: Ssgi
5577/8007: A23iuq
5578/8007: NP1vspv
5579/8007: NP1vsg
5580/8007: NP1vsld
5581/8007: NP3sla
5582/8007: NP3spld
5583/8007: NP2spl
5584/8007: NP2bpcc
5585/8007: NP2sl
5586/8007: NP1vspvar
5587/8007: NP1vsla
5588/8007: MP1_delta_ag
5589/8007: NP3a_gamma_3S
5590/8007: NP3C_cortado_1_q
5591/8007: MP1_delta_ap
5592/8007: MP1_gamma_pism
5593/8007: MP1atf
5594/8007: MP1rgpg
5595/8007: MP1tx
5596/8007: MP1_gamma_fol
5597/8007: MP1atd
5598/8007: MP1atg
5599/8007: MP1coppm
5600/8007: MP1fl
5601/8007: MP1tmb
5602/8007: MP1tmp
5603/8007: MP2_gamma_ae
5604/8007: MP2_gamma_aeg
5605/8007: MP2_gamma_aep
5606/8007: MP2_gamma_c
5607/8007: MP2_gamma_ie
5608/8007: MP2_gamma_ij
5609/8007: NP3fcb
5610/8007: PP4MP1rg
5611/8007: Q1c1
5612/8007: J1_beta_a
5613/8007: C_cortado_2_gamma_5sudr
5614/8007: C_cortado_4O1_gamma_6nfan
5615/8007: C_cortado_4O1_gamma_6nfcp
5616/8007: C_cortado_4O1_gamma_6nffa
5617/8007: C_cortado_4O1_gamma_6nffr
5618/8007: C_cortado_4O1_gamma_6nfit
5619/8007: C_cortado_4O1_gamma_6nfmb
5620/8007: C_cortado_4O1_gamma_6nfmg
5621/8007: C_cortado_4O1_gamma_6nfnf
5622/8007: C_cortado_4O1_gamma_6nfsa
5623/8007: C_cortado_4O1_gamma_6nfsj
5624/8007: C_cortado_4O1_gamma_6nftr
5625/8007: C_cortado_delta_gb
5626/8007: Eib
5627/8007: Em
5628/8007: K2E1_lambda_ib
5629/8007: NP_gamma_ml
5630/8007: NP3itmc
5631/8007: NPob
5632/8007: NPoda
5633/8007: NPogd
5634/8007: NPog
5635/8007: NP3_gamma_2it35
5636/8007: NP3_gamma_2it51
5637/8007: NP3_gamma_2sca
5638/8007: PRsc
5639/8007: NP2bslcd
5640/8007: NP2bsld
5641/8007: MP1_mu_t
5642/8007: SDpb
5643/8007: C1prar
5644/8007: NP2slmc
5645/8007: NP2slx
5646/8007: C1prdm
5647/8007: MP1_gamma_aa
5648/8007: MP1sfm
5649/8007: MP3_gamma_cmm
5650/8007: MP3_gamma_cmma
5651/8007: MP3_gamma_cmmi
5652/8007: NP3C_cortado_samc
5653/8007: NP3c_gamma_1I
5654/8007: NP3ca
5655/8007: NP3cag
5656/8007: NP3cau
5657/8007: NP3cj
5658/8007: NP3e_gamma_1I
5659/8007: NP3e_gamma_2
5660/8007: NP3e_gamma_2S
5661/8007: K2E1_lambda_ita
5662/8007: K2E1_lambda_mcu
5663/8007: K2E1_lambda_smp
5664/8007: Nf
5665/8007: NP12_gamma_1sp
5666/8007: NP12itan
5667/8007: NP12iteu
5668/8007: NP12itma
5669/8007: NP12itsj
5670/8007: NP23_beta_rngb
5671/8007: NP23_gamma_1lch
5672/8007: NP23_lambda_rnc
5673/8007: NP3_gamma_2cg
5674/8007: NP3_gamma_2im
5675/8007: NP3_gamma_2itc
5676/8007: NP3_gamma_2mg
5677/8007: MP3mex
5678/8007: MP3NP1_gamma_cm
5679/8007: NP3fcbc
5680/8007: NP3fcbr
5681/8007: NP2mastq
5682/8007: PP1g_alfa
5683/8007: PP1gp
5684/8007: PRcn2t
5685/8007: A4mf
5686/8007: A4rl
5687/8007: NP1scacs
5688/8007: NP2cai
5689/8007: NP2caimm
5690/8007: NP3qu
5691/8007: NP3sst
5692/8007: PP2_delta_mv
5693/8007: PP2flai
5694/8007: PP3secs
5695/8007: PP3seff
5696/8007: PP4_gamma_rhn
5697/8007: Qd1
5698/8007: K1rm
5699/8007: NP3rbr
5700/8007: NP3rbcs
5701/8007: NP3rb
5702/8007: Tt
5703/8007: PP3jb
5704/8007: NP3_gamma_3sn
5705/8007: NP1scaq
5706/8007: NP23scan
5707/8007: PP1_delta_bvr
5708/8007: NP1abe
5709/8007: NP2caiu
5710/8007: NP3_gamma_cra
5711/8007: NP3_gamma_3ls
5712/8007: MP2_gamma_lcr
5713/8007: MP2nmms
5714/8007: MP2nmps
5715/8007: MP2_gamma_lnd
5716/8007: MP2_gamma_nd
5717/8007: PP4jagc
5718/8007: PP4jamb
5719/8007: NP3g
5720/8007: NP3g_gamma_3Iva
5721/8007: NP3ga
5722/8007: NP3ic
5723/8007: NP3ija
5724/8007: NP3ijgar
5725/8007: NP3ijgc
5726/8007: NP3ijgr
5727/8007: NP3ijgs
5728/8007: NP3ip
5729/8007: NP3it
5730/8007: NP3ivan
5731/8007: NP3iveu
5732/8007: NP3ivma
5733/8007: NP3ivmc
5734/8007: NP3ivsj
5735/8007: NP3ivsp
5736/8007: NP3_gamma_2sco
5737/8007: NP3_gamma_2tb
5738/8007: NP3_gamma_2tg
5739/8007: NP3_gamma_3fu
5740/8007: NP3_gamma_3mb
5741/8007: NP3bp
5742/8007: NPbji
5743/8007: NPrpaa
5744/8007: NPrpaac
5745/8007: NPrpcbg
5746/8007: NPrpcsg
5747/8007: NPrpq
5748/8007: PP4sd
5749/8007: MP23b1
5750/8007: MP23b2
5751/8007: MP23biv
5752/8007: MP23bit
5753/8007: PP4atv
5754/8007: C_cortado_12_delta_pd
5755/8007: NP23scs
5756/8007: NP3irgb
5757/8007: NP3irmv
5758/8007: PP2_gamma_ve
5759/8007: PP2cba
5760/8007: PP2sga
5761/8007: PP3su
5762/8007: NP3_gamma_2itb
5763/8007: NP3_gamma_2itm
5764/8007: NP3_gamma_3ts
5765/8007: NP1rgmu
5766/8007: C_cortado_12gp
5767/8007: MP3NP2ca
5768/8007: NP12_gamma_ag
5769/8007: NP23_delta_uv
5770/8007: NP23_gamma_3fn
5771/8007: NP23_gamma_alt
5772/8007: A4_gamma_2gl
5773/8007: A4ci
5774/8007: A4pjp
5775/8007: A4pjq
5776/8007: A4ppm
5777/8007: PP22ac
5778/8007: PP23ac
5779/8007: A4ppf
5780/8007: A4PP1fe
5781/8007: NP3lmcg
5782/8007: NP3lmfl
5783/8007: NP3p_delta
5784/8007: NP3p_gamma_1I
5785/8007: NP3p_gamma_1S
5786/8007: NP3p_gamma_3A
5787/8007: NP23_gamma_uv
5788/8007: NP3_gamma_2it64
5789/8007: NP3_gamma_2sm1
5790/8007: NP3_gamma_2sm3
5791/8007: NP3_gamma_2sm4
5792/8007: NP3_gamma_2sm6
5793/8007: NP3_gamma_2sm7
5794/8007: NP3_gamma_3cg
5795/8007: NP3_gamma_3cm
5796/8007: NP3_gamma_3ml
5797/8007: NP3_gamma_3tn5s
5798/8007: NP3_gamma_ml
5799/8007: NP3_gamma_tq
5800/8007: PP2_gamma_ba
5801/8007: PP3_gamma_u
5802/8007: PP4_delta_paga
5803/8007: PP4_delta_pamg
5804/8007: PP4_delta_pamp
5805/8007: PP4_delta_paum
5806/8007: PPMP_gamma_be
5807/8007: PP2bt
5808/8007: PP2bts
5809/8007: A3_gamma_ar
5810/8007: A3_gamma_ma
5811/8007: A3av
5812/8007: A3avm
5813/8007: A3_gamma_in
5814/8007: A3mpf
5815/8007: NPctq
5816/8007: PP12mu
5817/8007: PP12muq
5818/8007: PP3_alfa_sr
5819/8007: K_lambda_pqb
5820/8007: K_lambda_pqs
5821/8007: NP_gamma_fbe
5822/8007: NP3_gamma_2ig
5823/8007: NP3_gamma_rs
5824/8007: NP3_gamma_3sco
5825/8007: NP_gamma_pa
5826/8007: A34sca1
5827/8007: A34sca2
5828/8007: A34sca3
5829/8007: A34sca4
5830/8007: A34sca5
5831/8007: PP2sp
5832/8007: A2a
5833/8007: A2a_delta_mi_a
5834/8007: A4_delta_mi_si
5835/8007: A2_delta_mi_a
5836/8007: NP3_gamma_3js
5837/8007: A2_delta_mu_a
5838/8007: A4_delta_mu_si
5839/8007: NP3_gamma_2js
5840/8007: NP1rp2q
5841/8007: NP1rp2a
5842/8007: NP1rp3g
5843/8007: NP3pe_delta_2
5844/8007: NP3pe_gamma_1I
5845/8007: NP3pe_gamma_2S
5846/8007: NP3pe_gamma_3A
5847/8007: PP2cmc
5848/8007: PP2coa
5849/8007: ENft
5850/8007: ENfr1
5851/8007: NP1qcj
5852/8007: NP1xi
5853/8007: NP1xic
5854/8007: NP2_gamma_sal
5855/8007: NP2cspb
5856/8007: NP2gdm
5857/8007: NP2glu
5858/8007: NP2sjm
5859/8007: NP3_gamma_gtp
5860/8007: NP3_gamma_sap
5861/8007: NP3fpi
5862/8007: NP3_delta_gn
5863/8007: NP23sr
5864/8007: ENfr2
5865/8007: A2sg
5866/8007: NP1asv
5867/8007: NP2aar
5868/8007: NP2aarg
5869/8007: NP2ga
5870/8007: NP2gem
5871/8007: NP2gm
5872/8007: NP2gp
5873/8007: NP3asa
5874/8007: NP3pf
5875/8007: NP3sn
5876/8007: PP1NP2bv
5877/8007: PP2gl
5878/8007: PP2slu
5879/8007: ENfp
5880/8007: NP3_gamma_ap
5881/8007: NP3_gamma_gp
5882/8007: NP3_gamma_grc
5883/8007: NP3_gamma_sc1
5884/8007: NP3_gamma_sc2
5885/8007: PPo
5886/8007: Aum
5887/8007: NP2cm
5888/8007: NP3_gamma_gnt
5889/8007: NP3_gamma_srs
5890/8007: NPlasvqx
5891/8007: NP1asvqx
5892/8007: A34g
5893/8007: A34gmu
5894/8007: A4_gamma_rb
5895/8007: A3cgm
5896/8007: A3cgum
5897/8007: NP1asvq
5898/8007: A3stc
5899/8007: A3ste
5900/8007: A4_gamma_h
5901/8007: PP23codx
5902/8007: K1_beta_sgad1
5903/8007: NP1pb
5904/8007: NP2sl1
5905/8007: NP3pca
5906/8007: NP3por2m
5907/8007: NP3por2vqz
5908/8007: NP3r_gamma_1I
5909/8007: NP3r_gamma_2S
5910/8007: NP3s_gamma_1
5911/8007: NP3s_gamma_1S
5912/8007: NP3s_gamma_2S
5913/8007: NP3s_gamma_3A
5914/8007: K1rb
5915/8007: NP2cu
5916/8007: NP2cucs
5917/8007: NP2cum
5918/8007: NP2cuq
5919/8007: NP2cux
5920/8007: NP3_C_cortado_gamma_3plo
5921/8007: NP3_C_cortado_t
5922/8007: NP3_gamma_2rqx
5923/8007: NPcaz
5924/8007: NPcazc
5925/8007: NPcazcs
5926/8007: NPcazq
5927/8007: NPcazqa
5928/8007: NPcazqx
5929/8007: PP1_gamma_arai
5930/8007: PP1arac
5931/8007: PP1aram
5932/8007: PP1aramm
5933/8007: PP1aramq
5934/8007: PP1aramx
5935/8007: PP4am
5936/8007: A4lng
5937/8007: A4lngp
5938/8007: A4lnp
5939/8007: A4srbf
5940/8007: A4srbt
5941/8007: A4srca
5942/8007: A4srgn
5943/8007: A4srx
5944/8007: MP12ca
5945/8007: MP3NP1mca
5946/8007: MP3NP1mcaf
5947/8007: MP3NP1mcc
5948/8007: K1_beta_sgad10
5949/8007: K1_beta_sgad11
5950/8007: K1_beta_sgad12
5951/8007: K1_beta_sgad2
5952/8007: K1_beta_sgad3
5953/8007: K1_beta_sgad4
5954/8007: K1_beta_sgad5
5955/8007: K1_beta_sgad5l
5956/8007: K1_beta_sgad6
5957/8007: K1_beta_sgad7
5958/8007: K1_beta_sgad8
5959/8007: K1_beta_sgad9
5960/8007: NP3_gamma_di
5961/8007: NP12masj
5962/8007: NP12mast
5963/8007: NP2mag
5964/8007: NP2magq
5965/8007: NP3_gamma_bj
5966/8007: PP1arambif
5967/8007: A4enu
5968/8007: A2ic
5969/8007: A2il
5970/8007: A2iv
5971/8007: A2_mu_b
5972/8007: A4tdc
5973/8007: NP3sjuaf
5974/8007: NP3sjuq
5975/8007: NP3sqf
5976/8007: NP3sqm
5977/8007: NP3sr
5978/8007: NP3tsmaf
5979/8007: NP3tsmca
5980/8007: NP3tsmcs
5981/8007: NP3tsmq
5982/8007: PP2gn
5983/8007: PP2gng
5984/8007: PP2gngd
5985/8007: PP2gnmu
5986/8007: PP2jal
5987/8007: PP2jalcs
5988/8007: PP2jpi
5989/8007: PP2jpign
5990/8007: PP4ocau
5991/8007: PP4osg
5992/8007: PRacocs
5993/8007: PRacom
5994/8007: PRacoxq
5995/8007: NP12be
5996/8007: NP23sg
5997/8007: NP23sjo
5998/8007: NP23sn
5999/8007: NP2bbm
6000/8007: NP2bbx
6001/8007: NP2cbqx
6002/8007: NP2cmm
6003/8007: NP2cmx
6004/8007: NP3_gamma_se
6005/8007: PP2_gamma_msb
6006/8007: PP2_gamma_msf
6007/8007: PP2_gamma_mss
6008/8007: PP23_beta_db
6009/8007: PP23_gamma_lg
6010/8007: PP2brc
6011/8007: PP2brrc
6012/8007: PP2brt
6013/8007: Q2dr
6014/8007: C_cortado_1_gamma_4mr
6015/8007: NP12f
6016/8007: NP12ut
6017/8007: NP12mj
6018/8007: NP1abi
6019/8007: NP1abl
6020/8007: NP2caim
6021/8007: NP3_gamma_crag
6022/8007: NP3_gamma_cram
6023/8007: NP3_gamma_crv
6024/8007: NP3_gamma_crvm
6025/8007: NP3_gamma_fc
6026/8007: NP3_gamma_pe
6027/8007: PP3_gamma_fu
6028/8007: PP3rca
6029/8007: PP3rcl
6030/8007: PP3rcm
6031/8007: PP3rco
6032/8007: A4_gamma_a
6033/8007: NP2_gamma_rf
6034/8007: NP2bb
6035/8007: NP2bbq
6036/8007: A3stec
6037/8007: A2jc
6038/8007: A4eng
6039/8007: A4enp
6040/8007: PP2_gamma_mv
6041/8007: MZdc
6042/8007: PP34_alfa_cbj
6043/8007: NPagm(q)
6044/8007: NPan
6045/8007: NPar
6046/8007: NParc
6047/8007: NPbo
6048/8007: NPbrbp
6049/8007: NPbrbps
6050/8007: NPbrbq
6051/8007: NPbrbr
6052/8007: NPbrbsr
6053/8007: NPbu
6054/8007: NPbx
6055/8007: NPc
6056/8007: NPca
6057/8007: NP12bbx
6058/8007: NPcb2
6059/8007: NP2mast_gamma_p
6060/8007: NP2mastmc
6061/8007: PP1glg
6062/8007: PP4s
6063/8007: PPcn2f
6064/8007: PP2_gamma_mssj
6065/8007: PP3_gamma_f
6066/8007: A4_gamma_lb
6067/8007: PP2sit
6068/8007: PP2svs
6069/8007: PP2svsg
6070/8007: MP1_beta_c
6071/8007: PP2scc
6072/8007: PP3_gamma_jcf
6073/8007: NP12mrsjq
6074/8007: NP2_gamma_cc
6075/8007: NP3_gamma_cjc
6076/8007: NP3_gamma_bvi
6077/8007: PP34_alfa_cbn
6078/8007: PP34_alfa_cbsf
6079/8007: PP34_alfa_cbsq
6080/8007: PP34_gamma_tpnm
6081/8007: PP3_gamma_gtn
6082/8007: PP3_gamma_pq
6083/8007: PP3_gamma_pqp
6084/8007: PP4_gamma_tphg
6085/8007: PP4_gamma_tphs
6086/8007: SDa
6087/8007: SDrp
6088/8007: SDse
6089/8007: SDtq
6090/8007: PP34_gamma_tpns
6091/8007: PP3_gamma_mc
6092/8007: A3_gamma_g
6093/8007: A3_gamma_gr
6094/8007: A3_gamma_gta
6095/8007: A3_gamma_gtr
6096/8007: A3_gamma_mo1
6097/8007: NP2macb
6098/8007: NP2macc
6099/8007: NP2macm
6100/8007: NP2macmc
6101/8007: NP2macq
6102/8007: NP2macx
6103/8007: A34rpiog
6104/8007: A34rpiogff
6105/8007: A34rpiop
6106/8007: A34rpiopcg
6107/8007: A34rpiopff
6108/8007: A34rpip
6109/8007: A34rpipff
6110/8007: A34rpips
6111/8007: MP2NP1e
6112/8007: NPcian
6113/8007: NPcign
6114/8007: NPcigo
6115/8007: NPcigqt
6116/8007: NPcim
6117/8007: NPcq
6118/8007: NPcu
6119/8007: NPdi
6120/8007: NPea1
6121/8007: NPea2
6122/8007: NP3eal
6123/8007: NPfan
6124/8007: NPfbgn
6125/8007: NPfgh
6126/8007: NPfkz
6127/8007: NPfqz
6128/8007: NPjq
6129/8007: NPm
6130/8007: NPm1
6131/8007: NP12mxs
6132/8007: NPm3
6133/8007: NP12mms
6134/8007: NPmd
6135/8007: NPmi
6136/8007: NPml
6137/8007: A3_gamma_rma
6138/8007: A3_gamma_xgr
6139/8007: A3_mu_sag
6140/8007: A3baff
6141/8007: A3grm
6142/8007: A3grs
6143/8007: A3grv
6144/8007: A3ia
6145/8007: A3ic
6146/8007: A3ipf
6147/8007: A3ipp
6148/8007: A3ips
6149/8007: A3lsff
6150/8007: A3lsm
6151/8007: A3lss
6152/8007: A3lsv
6153/8007: A3sam
6154/8007: A3tc
6155/8007: PP12mup
6156/8007: A34rpipu
6157/8007: A34rpis
6158/8007: A34rpisff
6159/8007: A4_gamma_3ca
6160/8007: A4_gamma_3co
6161/8007: A4_gamma_3cp
6162/8007: A4_gamma_3gc
6163/8007: A4ra
6164/8007: APsf
6165/8007: APsfa
6166/8007: APsfm
6167/8007: APzah
6168/8007: NP3bsh
6169/8007: A34rpipa
6170/8007: APRsf
6171/8007: APRsfa
6172/8007: APRsfm
6173/8007: NP2_gamma_ce
6174/8007: NP2mt
6175/8007: NP3_delta_al
6176/8007: NP3_gamma_br
6177/8007: NP3_gamma_cg
6178/8007: K_lambda_juc
6179/8007: K_lambda_jufe
6180/8007: K_lambda_juimu
6181/8007: K_lambda_juns
6182/8007: NPna
6183/8007: NPpa
6184/8007: NPpb
6185/8007: NPpc
6186/8007: NPpe
6187/8007: NPpo
6188/8007: NPpq
6189/8007: NPps
6190/8007: NPpsd
6191/8007: NPpsp
6192/8007: NPra
6193/8007: NPrpr
6194/8007: NPs
6195/8007: NPso
6196/8007: NPstn
6197/8007: NPt
6198/8007: NPum
6199/8007: NQcl
6200/8007: NQdl
6201/8007: NQl
6202/8007: NQs
6203/8007: PP3_gamma_jba
6204/8007: PP3_gamma_jbb
6205/8007: PP3_gamma_jbl
6206/8007: PP3_gamma_jmua
6207/8007: PP3_gamma_jmub
6208/8007: PP3_gamma_jmul
6209/8007: PP3_gamma_ta
6210/8007: PP2ft
6211/8007: PP2ftg
6212/8007: PP2ftp
6213/8007: PP2ftpc
6214/8007: PP2ftplp
6215/8007: PP4_delta_dpm
6216/8007: PP3_gamma_mfb
6217/8007: PP3_gamma_msm
6218/8007: PP3_gamma_mvr
6219/8007: PP34_gamma_jpa
6220/8007: PP34_gamma_tprc
6221/8007: PP34mvbm
6222/8007: PP34mvvp
6223/8007: PP34mvvpa
6224/8007: PP34mvvpe
6225/8007: PP4_gamma_jnc
6226/8007: PP4_gamma_jsp
6227/8007: NP3_gamma_cga
6228/8007: NP3_gamma_cgca
6229/8007: NP3_gamma_cgj
6230/8007: NP3_gamma_dfcs
6231/8007: NP3_gamma_mb
6232/8007: NP3_gamma_pi
6233/8007: NP3_gamma_pid
6234/8007: NP3_gamma_pis
6235/8007: NP3_gamma_tf
6236/8007: NP3_gamma_tfi
6237/8007: NP3ag
6238/8007: NP3ccsa
6239/8007: NP3ccss
6240/8007: NP3gn
6241/8007: Q1b1e
6242/8007: Q1b1pl
6243/8007: Q1b2e
6244/8007: Q1b2pe
6245/8007: K_lambda_juoc
6246/8007: K_lambda_juog
6247/8007: K_lambda_jusd
6248/8007: MP1ga
6249/8007: MP1gs
6250/8007: A3_gamma_ch
6251/8007: A3sqa
6252/8007: A3_gamma_lv
6253/8007: O2_beta_rv
6254/8007: O2gr
6255/8007: PM_delta_p
6256/8007: PM_gamma_sj
6257/8007: PM_gamma_tsd
6258/8007: PM_gamma_tse
6259/8007: PMbb
6260/8007: PMdi
6261/8007: PMjc
6262/8007: PMjp
6263/8007: PMjt
6264/8007: PMml
6265/8007: PMpa
6266/8007: PMs
6267/8007: PP_beta
6268/8007: PP_gamma_e
6269/8007: PP_gamma_g
6270/8007: PP4_gamma_tptn
6271/8007: Q1b2pl
6272/8007: Q1b3pc
6273/8007: Q1b3pe
6274/8007: Q1b3pl
6275/8007: Q2b4e
6276/8007: Q2b4pc
6277/8007: Q2b4pl
6278/8007: Q2b4t
6279/8007: NP1epg
6280/8007: NP1esx
6281/8007: NP3_gamma_1agi
6282/8007: NP3_gamma_1agp
6283/8007: NP3_gamma_1jr
6284/8007: NP3_gamma_1se
6285/8007: NP3_gamma_1tp
6286/8007: NP3_gamma_2ju
6287/8007: PP2atd
6288/8007: PP2atm
6289/8007: PP2atq
6290/8007: K_lambda_bass
6291/8007: K_lambda_mpb
6292/8007: K_lambda_mpc
6293/8007: K_lambda_mpf
6294/8007: K_lambda_mpfp
6295/8007: K_lambda_mpgf
6296/8007: K_lambda_mpi
6297/8007: K_lambda_mpsf
6298/8007: K_lambda_tnb
6299/8007: K_lambda_tnd
6300/8007: K_lambda_tng
6301/8007: K_lambda_tns
6302/8007: C_cortado_gamma_4ambg
6303/8007: ENr
6304/8007: MP1_delta_ts
6305/8007: NP12_gamma_co
6306/8007: NP12pd
6307/8007: NP12pdp
6308/8007: A2_mu_sapb
6309/8007: A2sap
6310/8007: A2sapxbgn
6311/8007: A4_gamma_4pb
6312/8007: A4rnleto
6313/8007: MP23cb
6314/8007: A24_gamma_g
6315/8007: A24_gamma_gm
6316/8007: A24g
6317/8007: A24gf
6318/8007: A24gmu
6319/8007: A24gq
6320/8007: PP3fg
6321/8007: A3_mu_p
6322/8007: PP_gamma_ia
6323/8007: PP_gamma_s
6324/8007: PP_gamma_ta
6325/8007: PP_mu
6326/8007: PP1_delta_si
6327/8007: PP12_mu_c
6328/8007: PP12t
6329/8007: PP1s_mu
6330/8007: PP1s3q
6331/8007: PP1sp
6332/8007: PP1tp
6333/8007: NP12pdq
6334/8007: NP12vam
6335/8007: NP12vamq
6336/8007: NP12vamx
6337/8007: NP12x
6338/8007: NP1asvm
6339/8007: NP1bsg
6340/8007: NP1bsv
6341/8007: NP1e
6342/8007: NP1moc
6343/8007: NPmoqx
6344/8007: NP1rp1c
6345/8007: NP1rp3
6346/8007: NP1sfx
6347/8007: NP1sfq
6348/8007: NP1sfxqq
6349/8007: NP2_gamma_vms
6350/8007: NP23sjc
6351/8007: NP23usa
6352/8007: NP2cbf
6353/8007: NP2cbq
6354/8007: NP2cbx
6355/8007: NP2cma
6356/8007: NP2cmxq
6357/8007: NP2cmmi
6358/8007: NP3_gamma_2Sat
6359/8007: NP3_gamma_2Satlg
6360/8007: NP3_gamma_gm
6361/8007: NP3_gamma_3rp
6362/8007: NP3C_cortado_2_beta_rv
6363/8007: PP1ara
6364/8007: PP3_alfa_tz
6365/8007: Q2tl
6366/8007: NP1_beta_sf
6367/8007: NP12_gamma_1r
6368/8007: NP3_gamma_1Ima
6369/8007: NP3_gamma_1Imc
6370/8007: NP3_gamma_1Isb
6371/8007: C_cortado_gamma_5Iamca
6372/8007: A34r
6373/8007: NP1moqx
6374/8007: NP3_gamma_2ap
6375/8007: NP12_mu_po
6376/8007: A2_mu_vc
6377/8007: A2cf
6378/8007: A2jbf
6379/8007: A2jbm
6380/8007: A2jcf
6381/8007: A2jcx
6382/8007: A2jr
6383/8007: A2js
6384/8007: A2m
6385/8007: A2ma
6386/8007: PP3fq
6387/8007: K1aq
6388/8007: PP2_beta_i
6389/8007: PP2_delta_1
6390/8007: PP2_delta_pm
6391/8007: PP2_gamma_2bg
6392/8007: PP2_gamma_2cmp
6393/8007: PP2_gamma_2gp
6394/8007: PP2_gamma_2ld
6395/8007: PP2_gamma_2m
6396/8007: A2msld
6397/8007: A4_gamma_vp
6398/8007: MP12cf
6399/8007: MP12ta
6400/8007: PP2_gamma_ab
6401/8007: PP2_gamma_abm
6402/8007: PP2_gamma_abp
6403/8007: PP2_gamma_cg
6404/8007: PP2_gamma_mb
6405/8007: PP2_gamma_mg
6406/8007: PP2_gamma_pl
6407/8007: PP2_gamma_tpa
6408/8007: PP2_mu_sgc
6409/8007: PP2dc
6410/8007: PP2sgr
6411/8007: PP3_gamma_jcc
6412/8007: PP3_gamma_jccf
6413/8007: PP3_gamma_jcj
6414/8007: PP3_gamma_jcm
6415/8007: PP2_gamma_1co
6416/8007: PP2bbl
6417/8007: PP2bbmu
6418/8007: PP2bbsa
6419/8007: PP2gc
6420/8007: PP3_gamma_12rc
6421/8007: PP3_gamma_3rcp
6422/8007: PP3_gamma_3rcppf
6423/8007: PP3_gamma_3rr
6424/8007: PP3NP1_beta_cb
6425/8007: PP3NP1_mu_rp
6426/8007: A4lnmm
6427/8007: NP1_mu_pt
6428/8007: K2up
6429/8007: PP2cum
6430/8007: PP2gca
6431/8007: NP12mro
6432/8007: NP3_gamma_ma1
6433/8007: NP3_gamma_ma2
6434/8007: NP3_gamma_ma3
6435/8007: NP3por2adk
6436/8007: PP2_gamma_au3
6437/8007: PP2_gamma_au4
6438/8007: PPas
6439/8007: NP12mra
6440/8007: NP2sab
6441/8007: Jdb
6442/8007: MP2cp1a
6443/8007: MP2cp1gv
6444/8007: MP2cp1ub
6445/8007: MP2cp1vc
6446/8007: MP2cp2
6447/8007: MP2cp3
6448/8007: MP2cp3qt
6449/8007: MP2cp3qtfl
6450/8007: PP2_gamma_2mra
6451/8007: PP2_gamma_2mzp
6452/8007: PP2_gamma_2n
6453/8007: PP2_gamma_2ppb
6454/8007: PP2_gamma_2ppc
6455/8007: PP2_gamma_2ppg
6456/8007: PP2_gamma_2ppl
6457/8007: PP2_gamma_3st
6458/8007: PP2_gamma_a
6459/8007: PP2_gamma_ar
6460/8007: PP2_gamma_bj
6461/8007: PP2_gamma_c1
6462/8007: PP2_gamma_c2
6463/8007: NP1bsq
6464/8007: NP1mo
6465/8007: NP1mof
6466/8007: NP1mom
6467/8007: NP1mor
6468/8007: NP1mov
6469/8007: NP1mox
6470/8007: NP1moxg
6471/8007: NP1pt
6472/8007: NP1ptc
6473/8007: NP1ptg
6474/8007: NP1ptm
6475/8007: NP1ptq
6476/8007: NP1ptxm
6477/8007: NP1ptxq
